Full,Name,Nvel,Type,Dist_Mpc,f_,i_deg,L3.6_GLsun,Reff_kpc,SBeff_Lsun/pc2,Rdisk_kpc,SBdisk_Lsun/pc2,MHI_GMsun,RHI_kpc,Vflat_km/s,Qual,L16a,L16b,S4G,EDD,RC,SimbadName,NEDname,_RA_deg,_DE_deg
1,CamB,9,10,3.36,2,65.0,0.075,1.21,7.89,0.47,66.2,0.012,1.21,0.0,2,0,1,0,1,RC,NAME Cam B,NAME Cam B,73.27958,67.09917
2,D512-2,4,10,15.2,1,56.0,0.325,2.37,9.22,1.24,93.94,0.081,0.0,0.0,2,0,1,0,0,RC,ESDO 512-02,ESDO 512-02,218.33465,26.99804
3,D564-8,6,10,8.79,2,63.0,0.033,0.72,10.11,0.61,21.13,0.029,0.0,0.0,2,0,1,0,0,RC,ESDO 564-8,ESDO 564-8,135.72232,20.07561
4,D631-7,16,10,7.72,2,59.0,0.196,1.22,20.93,0.7,115.04,0.29,0.0,57.7,1,1,1,0,0,RC,ESDO 631-7,ESDO 631-7,119.25428,14.39657
5,DDO064,14,10,6.8,1,60.0,0.157,1.2,17.41,0.69,151.65,0.211,3.49,46.1,1,0,1,0,0,RC,DDO064,DDO064,147.59487,31.48828
6,DDO154,12,10,4.04,2,64.0,0.053,0.65,19.99,0.37,71.26,0.275,4.96,47.0,2,1,1,0,0,RC,DDO154,DDO154,193.52187,27.14963
7,DDO161,31,10,7.5,1,70.0,0.548,2.04,20.74,1.22,169.37,1.378,10.69,66.3,1,1,1,0,0,RC,DDO161,DDO161,195.81973,-17.42303
8,DDO168,10,10,4.25,2,63.0,0.191,1.29,18.23,1.02,92.22,0.413,4.3,53.4,2,1,1,0,1,RC,DDO168,DDO168,198.61666,45.91976
9,DDO170,8,10,15.4,1,66.0,0.543,3.03,9.39,1.95,73.93,0.735,9.14,60.0,2,1,1,0,0,RC,DDO170,DDO170,198.97408,25.43615
10,ESO079-G014,15,4,28.7,1,79.0,51.733,7.23,157.34,5.08,2295.25,3.14,17.67,175.0,1,1,1,0,0,RC,ESO079-G014,ESO079-G014,15.71436,-65.60999
11,ESO116-G012,15,7,13.0,1,74.0,4.292,2.75,90.54,1.51,1320.78,1.083,9.58,109.1,1,1,1,0,0,RC,ESO116-G012,ESO116-G012,48.26977,-57.35725
12,ESO444-G084,7,10,4.83,2,32.0,0.071,0.75,19.81,0.46,66.81,0.135,2.95,0.0,2,0,1,0,0,RC,ESO444-G084,ESO444-G084,204.335,-28.04417
16,F563-V1,6,10,54.0,1,60.0,1.54,5.01,9.75,3.79,40.63,0.61,6.83,0.0,3,0,0,0,0,RC,VLSB F563-V01,VLSB F563-V01,131.6575,18.89028
18,F565-V2,7,10,51.8,1,60.0,0.559,3.57,6.93,2.17,40.26,0.699,7.31,0.0,2,0,1,0,0,RC,VLSB F565-V02,VLSB F565-V02,144.4025,21.77083
21,F568-3,18,7,82.4,1,40.0,8.346,7.47,23.81,4.99,132.08,3.195,16.14,0.0,1,0,1,0,0,RC,LSB F568-3,LSB F568-3,156.74583,22.22667
22,F568-V1,15,7,80.6,1,40.0,3.825,4.4,31.39,2.85,90.54,2.491,14.38,112.3,1,1,1,0,0,RC,VLSB F568-V01,VLSB F568-V01,161.2586,22.05432
25,F574-1,14,7,96.8,1,65.0,6.537,5.87,29.98,4.46,128.48,3.524,16.19,97.8,1,1,1,0,0,RC,LSB F574-1,LSB F574-1,189.55542,22.29972
28,F583-1,25,9,35.4,1,63.0,0.986,3.74,11.19,2.36,60.93,2.126,15.65,85.8,1,1,1,0,0,RC,LSB F583-1,LSB F583-1,239.36451,20.66642
29,F583-4,12,5,53.3,1,55.0,1.715,3.31,24.94,1.93,83.34,0.641,7.8,0.0,1,0,1,0,0,RC,LSB F583-4,LSB F583-4,238.05,18.785
30,IC2574,34,9,3.91,2,75.0,1.016,3.18,15.88,2.78,80.32,1.036,10.81,66.4,2,1,1,1,1,RC,IC2574,IC2574,157.09784,68.41214
32,KK98-251,15,10,6.8,1,59.0,0.085,1.28,7.89,1.34,52.1,0.115,2.9,33.7,2,1,1,0,0,RC,[KK98a] 251,[KK98a] 251,307.63708,60.35472
33,NGC0024,29,5,7.3,2,64.0,3.889,2.01,151.65,1.34,1182.58,0.676,7.29,106.3,1,1,1,1,0,RC,NGC0024,NGC0024,2.48559,-24.96313
34,NGC0055,21,9,2.11,2,77.0,4.628,3.67,54.55,6.11,391.59,1.565,10.24,85.6,2,1,1,1,0,RC,NGC0055,NGC0055,3.72334,-39.19663
36,NGC0247,26,7,3.7,2,74.0,7.332,5.87,33.79,3.74,506.79,1.746,12.79,104.9,2,1,1,1,0,RC,NGC0247,NGC0247,11.78564,-20.7604
37,NGC0289,28,4,20.8,1,46.0,72.065,2.69,1587.93,6.74,69.96,27.469,49.51,163.0,2,1,1,1,0,RC,NGC0289,NGC0289,13.17652,-31.20583
38,NGC0300,25,7,2.08,2,42.0,2.922,1.77,147.51,1.75,437.35,0.936,9.2,93.3,2,1,1,1,0,RC,NGC0300,NGC0300,13.72283,-37.68438
41,NGC1003,36,6,11.4,1,67.0,6.82,2.76,140.87,1.61,1345.33,5.88,33.33,109.8,1,1,1,0,0,RC,NGC1003,NGC1003,39.82039,40.87229
42,NGC1090,24,4,37.0,1,64.0,72.045,6.36,283.68,3.53,2055.09,8.783,30.49,164.4,1,1,1,1,0,RC,NGC1090,NGC1090,41.64132,-0.24704
44,NGC2366,26,10,3.27,2,68.0,0.236,1.08,31.98,0.65,113.98,0.647,6.94,50.2,3,0,0,0,1,RC,NGC2366,NGC2366,112.21604,69.20864
45,NGC2403,73,6,3.16,2,63.0,10.041,2.16,341.06,1.39,1408.74,3.199,15.11,131.2,1,1,1,0,1,RC,NGC2403,NGC2403,114.21415,65.60255
47,NGC2841,50,3,14.1,3,76.0,188.121,5.51,983.63,3.64,4751.49,9.775,45.12,284.8,1,1,1,1,0,RC,NGC2841,NGC2841,140.51106,50.97648
48,NGC2903,34,4,6.6,1,66.0,81.863,4.54,632.16,2.33,1193.52,2.552,13.76,184.6,1,1,1,1,0,RC,NGC2903,NGC2903,143.04213,21.50083
49,NGC2915,30,11,4.06,2,56.0,0.641,0.53,347.4,0.55,313.93,0.508,7.16,83.5,2,1,1,0,1,RC,NGC2915,NGC2915,141.54805,-76.62632
50,NGC2955,24,3,97.9,1,56.0,319.422,7.22,974.61,18.76,50.68,28.949,40.34,0.0,1,0,1,0,0,RC,NGC2955,NGC2955,145.31917,35.88212
51,NGC2976,27,5,3.58,2,61.0,3.371,1.31,308.2,1.01,1502.55,0.172,3.04,85.4,2,1,1,1,1,RC,NGC2976,NGC2976,146.81441,67.91638
52,NGC2998,13,5,68.1,1,58.0,150.902,7.06,479.55,6.2,774.16,23.451,43.58,209.9,1,1,1,0,0,RC,NGC2998,NGC2998,147.18179,44.08129
53,NGC3109,25,9,1.33,2,70.0,0.194,1.64,11.4,1.56,140.87,0.477,6.0,66.2,1,1,1,0,1,RC,NGC3109,NGC3109,150.77865,-26.15957
54,NGC3198,43,5,13.8,3,73.0,38.279,5.84,178.99,3.14,1602.62,10.869,35.66,150.1,1,1,1,1,0,RC,NGC3198,NGC3198,154.97912,45.54969
55,NGC3521,41,4,7.7,1,75.0,84.836,2.45,2232.7,2.4,2112.66,4.154,18.85,213.7,1,1,1,1,0,RC,NGC3521,NGC3521,166.45247,-0.0359
56,NGC3726,12,5,18.0,4,53.0,70.234,7.52,198.08,3.4,1789.91,6.473,22.2,168.0,2,1,1,1,0,RC,NGC3726,NGC3726,173.33822,47.02909
57,NGC3741,21,10,3.21,2,70.0,0.028,0.32,42.94,0.2,143.49,0.182,4.2,50.1,1,1,1,0,1,RC,NGC3741,NGC3741,174.02397,45.28415
58,NGC3769,12,3,18.0,4,70.0,18.679,2.18,626.37,3.38,160.26,5.529,22.57,118.6,2,1,1,1,0,RC,NGC3769,NGC3769,174.43377,47.89309
59,NGC3877,13,5,18.0,4,76.0,72.535,4.39,598.18,2.53,3410.59,1.483,11.47,168.4,2,1,1,1,0,RC,NGC3877,NGC3877,176.53242,47.4945
60,NGC3893,10,5,18.0,4,49.0,58.525,2.43,1573.37,2.38,2055.09,5.799,20.84,174.0,1,1,1,1,0,RC,NGC3893,NGC3893,177.1592,48.71079
61,NGC3917,17,6,18.0,4,79.0,21.966,5.56,112.94,2.63,1226.96,1.888,14.08,135.9,1,1,1,1,0,RC,NGC3917,NGC3917,177.68953,51.82421
62,NGC3949,7,4,18.0,4,55.0,38.067,2.39,1058.84,3.59,185.71,3.371,13.72,163.0,2,1,1,1,0,RC,NGC3949,NGC3949,178.42395,47.85878
63,NGC3953,8,4,18.0,4,62.0,141.301,6.17,587.26,4.89,1999.08,2.832,17.38,220.8,1,1,1,1,0,RC,NGC3953,NGC3953,178.45428,52.32654
64,NGC3972,10,4,18.0,4,77.0,14.353,3.73,164.75,2.18,1587.93,1.214,10.05,132.7,1,1,1,1,0,RC,NGC3972,NGC3972,178.93799,55.32067
65,NGC3992,9,4,23.7,5,56.0,226.932,9.99,360.44,4.96,3257.09,16.599,32.75,241.0,1,1,1,1,0,RC,NGC3992,NGC3992,179.39993,53.37452
68,NGC4051,7,4,18.0,4,49.0,95.268,6.87,319.76,4.65,1320.78,2.697,15.13,157.0,2,1,1,1,0,RC,NGC4051,NGC4051,180.79036,44.53126
69,NGC4068,6,10,4.37,2,44.0,0.236,1.11,30.26,0.59,261.11,0.154,3.18,0.0,2,0,1,1,1,RC,NGC4068,NGC4068,181.0136,52.59057
71,NGC4088,12,4,18.0,4,69.0,107.286,6.1,457.96,2.58,3988.69,8.226,22.25,171.7,1,1,1,1,0,RC,NGC4088,NGC4088,181.39245,50.53903
72,NGC4100,24,4,18.0,4,73.0,59.394,4.93,388.0,2.15,8970.78,3.102,18.06,158.2,1,1,1,1,0,RC,NGC4100,NGC4100,181.53584,49.58231
73,NGC4138,7,0,18.0,4,53.0,44.111,1.91,1909.11,1.51,3952.12,1.483,18.58,147.3,2,1,1,1,0,RC,NGC4138,NGC4138,182.37412,43.68532
78,NGC4389,6,4,18.0,4,50.0,21.328,4.05,207.41,2.79,322.72,0.539,6.81,0.0,3,0,0,1,0,RC,NGC4389,NGC4389,186.39624,45.68467
79,NGC4559,32,6,9.0,1,67.0,19.377,3.82,211.27,2.1,1602.62,5.811,21.16,121.2,1,0,1,1,0,RC,NGC4559,NGC4559,188.99037,27.95976
80,NGC5005,18,4,16.9,5,68.0,178.72,3.97,1789.91,9.45,96.57,1.28,10.41,262.2,1,1,1,1,0,RC,NGC5005,NGC5005,197.73463,37.05894
81,NGC5033,22,5,15.7,1,66.0,110.509,2.94,2036.24,5.16,614.94,11.314,29.53,194.2,1,1,1,1,0,RC,NGC5033,NGC5033,198.36473,36.59365
82,NGC5055,28,4,9.9,2,55.0,152.922,4.18,1383.02,3.2,3348.34,11.722,35.06,179.0,1,1,1,1,0,RC,NGC5055,NGC5055,198.95554,42.02929
83,NGC5371,19,4,39.7,1,53.0,340.393,9.8,560.83,7.44,1395.82,11.18,30.03,209.5,1,1,1,1,0,RC,NGC5371,NGC5371,208.91676,40.46177
84,NGC5585,24,7,7.06,1,51.0,2.943,2.27,90.54,1.53,297.05,1.683,10.92,90.3,1,1,1,1,0,RC,NGC5585,NGC5585,214.95085,56.72905
86,NGC5985,33,3,39.7,1,60.0,208.728,10.71,288.95,7.01,1461.61,11.586,39.5,293.6,1,0,1,1,0,RC,NGC5985,NGC5985,234.90454,59.33195
87,NGC6015,44,6,17.0,1,60.0,32.129,3.92,331.76,2.3,1926.77,5.834,21.43,154.1,2,1,1,1,0,RC,NGC6015,NGC6015,237.85513,62.31003
88,NGC6195,23,3,127.8,1,62.0,391.076,9.52,686.8,13.94,174.11,20.907,40.89,251.7,1,1,1,0,0,RC,NGC6195,NGC6195,249.13555,39.028
89,NGC6503,31,6,6.26,2,74.0,12.845,1.62,774.16,2.16,398.87,1.744,14.05,116.3,1,1,1,1,0,RC,NGC6503,NGC6503,267.36047,70.14434
90,NGC6674,15,3,51.2,1,54.0,214.654,7.75,560.83,6.04,1370.35,32.165,50.02,241.3,1,1,1,0,0,RC,NGC6674,NGC6674,279.6412,25.37511
91,NGC6789,4,11,3.52,2,43.0,0.1,0.52,59.27,0.31,319.76,0.017,0.97,0.0,2,0,1,0,0,RC,NGC6789,NGC6789,289.17154,63.97331
92,NGC6946,58,6,5.52,2,38.0,66.173,4.2,571.26,2.44,2232.7,5.67,21.25,158.9,1,1,1,0,0,RC,NGC6946,NGC6946,308.71805,60.15368
93,NGC7331,36,3,14.7,3,75.0,250.631,3.99,2470.76,5.02,1806.47,11.067,27.01,239.0,1,1,1,0,0,RC,NGC7331,NGC7331,339.26709,34.41592
94,NGC7793,46,7,3.61,2,47.0,7.05,2.19,233.79,1.21,1068.64,0.861,7.35,0.0,1,0,1,1,1,RC,NGC7793,NGC7793,359.45761,-32.59103
96,PGC51017,6,11,13.6,2,66.0,0.155,1.28,15.03,0.53,93.94,0.201,4.29,18.6,3,0,0,0,0,RC,PGC51017,PGC51017,214.25733,43.50372
97,UGC00128,22,8,64.5,1,57.0,12.02,9.63,20.36,5.95,88.89,7.431,31.27,129.3,1,1,1,0,0,RC,UGC00128,UGC00128,3.46221,35.9935
98,UGC00191,9,9,17.1,1,45.0,2.004,2.5,50.21,1.58,207.41,1.343,10.03,0.0,1,1,1,1,0,RC,UGC00191,UGC00191,5.0215,10.87931
99,UGC00634,4,9,30.9,1,37.0,2.989,4.26,26.11,2.45,126.13,3.663,16.78,0.0,2,1,1,1,0,RC,UGC00634,UGC00634,15.35488,7.62599
100,UGC00731,12,10,12.5,1,57.0,0.323,1.4,25.63,2.3,82.57,1.807,11.57,73.3,1,1,1,0,0,RC,UGC00731,UGC00731,17.68333,49.60219
101,UGC00891,5,9,10.2,1,60.0,0.374,1.76,19.09,1.43,113.98,0.428,6.23,0.0,2,0,1,1,0,RC,UGC00891,UGC00891,20.32954,12.41172
105,UGC02259,8,8,10.5,1,41.0,1.725,2.4,47.08,1.62,172.52,0.494,7.28,86.2,2,1,1,0,0,RC,UGC02259,UGC02259,41.98082,37.53844
106,UGC02455,8,10,6.92,1,51.0,3.649,1.49,254.0,0.99,795.85,0.803,7.11,0.0,3,0,0,0,0,RC,UGC02455,UGC02455,44.92849,25.24119
107,UGC02487,17,0,69.1,1,36.0,489.955,9.63,818.14,7.89,1150.35,17.963,40.2,332.0,1,1,1,0,0,RC,UGC02487,UGC02487,45.42649,35.20565
108,UGC02885,19,5,80.6,1,64.0,403.525,12.2,421.53,11.4,470.79,40.075,74.24,289.5,1,1,1,0,0,RC,UGC02885,UGC02885,58.26017,35.58947
109,UGC02916,43,2,65.4,1,50.0,124.153,2.8,2425.66,6.15,520.99,23.273,34.24,182.7,2,1,1,0,0,RC,UGC02916,UGC02916,60.64098,71.70592
110,UGC02953,115,2,16.5,1,50.0,259.518,5.03,1544.65,3.55,4215.31,7.678,24.0,264.9,2,1,1,0,0,RC,UGC02953,UGC02953,61.94545,69.81243
111,UGC03205,48,2,50.0,1,67.0,113.642,5.35,587.26,3.19,3915.89,9.677,28.6,219.6,1,1,1,0,0,RC,UGC03205,UGC03205,74.06173,30.05219
112,UGC03546,30,1,28.7,1,55.0,101.336,2.58,2403.42,3.79,922.21,2.675,18.37,196.9,1,1,1,0,0,RC,UGC03546,UGC03546,102.5361,60.84569
113,UGC03580,47,1,20.7,1,63.0,13.266,1.84,614.94,2.43,302.57,4.37,19.97,126.2,2,1,1,0,0,RC,UGC03580,UGC03580,103.87864,69.563
115,UGC04305,22,10,3.45,2,40.0,0.736,1.23,76.71,1.16,88.07,0.69,7.41,34.5,3,0,0,1,0,RC,UGC04305,UGC04305,124.77074,70.72003
116,UGC04325,8,9,9.6,1,41.0,2.026,2.79,41.0,1.86,213.22,0.678,6.61,90.9,1,1,1,0,0,RC,UGC04325,UGC04325,124.83554,50.00961
117,UGC04483,8,10,3.34,2,58.0,0.013,0.26,29.71,0.18,82.57,0.032,1.46,0.0,2,0,1,1,0,RC,UGC04483,UGC04483,129.26371,69.77478
118,UGC04499,9,8,12.5,1,50.0,1.552,2.69,33.79,1.73,127.3,1.1,8.67,72.8,1,1,1,1,0,RC,UGC04499,UGC04499,129.42287,51.65238
119,UGC05005,11,10,53.7,1,41.0,4.1,5.02,25.63,3.2,65.59,3.093,21.61,98.9,1,0,1,0,0,RC,UGC05005,UGC05005,141.12245,22.27482
120,UGC05253,73,2,22.9,1,37.0,171.582,4.28,1488.78,8.07,189.16,16.396,36.64,213.7,2,1,1,0,0,RC,UGC05253,UGC05253,147.59264,72.27865
121,UGC05414,6,10,9.4,1,55.0,1.123,2.33,32.87,1.47,127.3,0.574,6.65,0.0,1,0,1,0,0,RC,UGC05414,UGC05414,150.98827,40.76151
122,UGC05716,12,9,21.3,1,54.0,0.588,1.84,27.59,1.14,90.54,1.094,10.64,73.1,2,1,1,0,0,RC,UGC05716,UGC05716,157.93028,25.30761
123,UGC05721,23,7,6.18,1,61.0,0.531,0.6,233.79,0.38,913.76,0.562,6.74,79.7,1,1,1,0,0,RC,UGC05721,UGC05721,158.072,27.66877
124,UGC05750,11,8,58.7,1,64.0,3.336,8.8,6.87,3.46,124.98,1.099,16.79,0.0,1,0,1,0,0,RC,UGC05750,UGC05750,158.93796,20.99019
125,UGC05764,10,10,7.47,1,60.0,0.085,1.2,9.31,1.17,33.79,0.163,3.51,0.0,2,0,1,1,0,RC,UGC05764,UGC05764,159.17976,31.54726
126,UGC05829,11,10,8.64,1,34.0,0.564,2.91,10.59,1.99,63.22,1.023,7.87,0.0,2,0,1,1,0,RC,UGC05829,UGC05829,160.67828,34.44928
127,UGC05918,8,10,7.66,1,46.0,0.233,2.63,5.36,1.66,24.94,0.297,5.9,0.0,2,0,1,1,0,RC,UGC05918,UGC05918,162.40172,65.53363
130,UGC06399,9,9,18.0,4,75.0,2.296,3.45,30.82,2.05,311.05,0.674,8.8,85.0,1,1,1,1,0,RC,UGC06399,UGC06399,170.84677,50.89268
131,UGC06446,17,7,12.0,1,51.0,0.988,2.06,37.05,1.49,86.46,1.379,10.33,82.2,1,1,1,1,0,RC,UGC06446,UGC06446,171.66854,53.74667
132,UGC06614,13,1,88.7,1,36.0,124.35,3.68,1461.61,5.1,540.54,21.888,60.63,199.8,1,1,1,0,0,RC,UGC06614,UGC06614,174.81185,17.14358
135,UGC06786,45,0,29.3,1,64.0,73.407,3.42,992.73,3.6,1078.52,5.03,20.31,219.4,1,1,1,0,0,RC,UGC06786,UGC06786,177.28931,27.02207
136,UGC06787,71,2,21.3,1,66.0,98.256,2.88,1891.6,5.37,429.37,5.03,26.44,248.1,2,1,1,0,0,RC,UGC06787,UGC06787,177.31404,56.08435
137,UGC06818,8,9,18.0,4,75.0,1.588,2.12,56.08,1.39,286.31,1.079,6.96,71.2,2,1,1,1,0,RC,UGC06818,UGC06818,177.69564,45.8072
138,UGC06917,11,9,18.0,4,56.0,6.832,4.52,53.07,2.76,261.11,2.023,12.67,108.7,1,1,1,1,0,RC,UGC06917,UGC06917,179.11989,50.42839
139,UGC06923,6,10,18.0,4,65.0,2.89,1.66,166.28,1.44,347.4,0.809,6.75,79.6,2,1,1,0,0,RC,UGC06923,UGC06923,179.20636,53.16034
140,UGC06930,10,7,18.0,4,32.0,8.932,4.38,73.93,3.94,189.16,3.237,16.76,107.2,1,1,1,1,0,RC,UGC06930,UGC06930,179.32248,49.28325
141,UGC06973,9,2,18.0,4,71.0,53.87,1.61,3317.65,1.07,12730.05,1.753,11.57,174.2,3,1,0,0,0,RC,UGC06973,UGC06973,179.7176,42.7224
142,UGC06983,17,6,18.0,4,49.0,5.298,3.95,53.56,3.21,121.57,2.967,16.07,109.0,1,1,1,1,0,RC,UGC06983,UGC06983,179.78639,52.70779
146,UGC07232,4,10,2.83,2,59.0,0.113,0.46,83.34,0.29,227.42,0.046,1.54,0.0,2,0,1,0,0,RC,UGC07232,UGC07232,183.43399,36.63127
148,UGC07323,10,8,8.0,1,47.0,4.109,3.26,61.49,2.26,283.68,0.722,7.14,0.0,1,0,1,0,0,RC,UGC07323,UGC07323,184.37572,45.61929
149,UGC07399,10,8,8.43,1,55.0,1.156,1.27,113.98,1.64,135.78,0.745,7.85,103.0,1,1,1,0,0,RC,UGC07399,UGC07399,185.15883,46.29102
150,UGC07524,31,9,4.74,2,46.0,2.436,3.61,29.71,3.46,106.86,1.779,12.11,79.5,1,1,1,0,0,RC,UGC07524,UGC07524,186.45384,33.54675
151,UGC07559,7,10,4.97,2,61.0,0.109,0.98,17.9,0.58,55.06,0.169,3.76,0.0,2,0,1,1,0,RC,UGC07559,UGC07559,186.77319,37.14177
152,UGC07577,9,10,2.59,2,63.0,0.045,0.77,11.94,0.9,54.55,0.044,2.07,0.0,2,0,1,1,0,RC,UGC07577,UGC07577,186.92453,43.49947
153,UGC07603,12,7,4.7,1,78.0,0.376,0.85,81.81,0.53,520.99,0.258,4.37,61.6,1,1,1,0,0,RC,UGC07603,UGC07603,187.1838,22.82044
155,UGC07690,7,10,8.11,1,41.0,0.858,0.86,184.01,0.57,395.21,0.39,5.5,57.4,2,1,1,1,0,RC,UGC07690,UGC07690,188.11206,42.70412
156,UGC07866,7,10,4.57,2,44.0,0.124,0.95,21.92,0.61,97.46,0.118,3.3,0.0,2,0,1,0,0,RC,UGC07866,UGC07866,190.56315,38.50163
158,UGC08490,30,9,4.65,2,50.0,1.017,1.14,124.98,0.67,576.54,0.72,7.8,78.6,1,1,1,0,0,RC,UGC08490,UGC08490,202.40212,58.41873
160,UGC08699,41,2,39.3,1,73.0,50.302,1.91,2191.95,3.09,1370.35,3.738,19.05,182.4,2,1,1,0,0,RC,UGC08699,UGC08699,206.28612,41.5033
162,UGC09037,22,6,83.6,1,65.0,68.614,5.69,334.83,4.28,841.07,19.078,39.72,152.3,2,1,1,0,0,RC,UGC09037,UGC09037,212.12127,7.058
163,UGC09133,68,2,57.1,1,53.0,282.926,5.92,1284.78,6.97,864.63,33.428,60.35,226.8,1,1,1,0,0,RC,UGC09133,UGC09133,214.03213,35.34372
165,UGC10310,7,9,15.2,1,34.0,1.741,3.12,28.37,1.8,158.79,1.196,9.58,71.4,1,1,1,1,0,RC,UGC10310,UGC10310,244.07459,47.04532
